decimalLongitude	decimalLatitude	country	countryCode	basisOfRecord	year
-75.8884	8.756165	Colombia	CO	HUMAN_OBSERVATION	2024
-76.16434	-0.034884	Ecuador	EC	HUMAN_OBSERVATION	2024
-75.579657	4.741045	Colombia	CO	HUMAN_OBSERVATION	2024
-75.684107	4.715288	Colombia	CO	HUMAN_OBSERVATION	2024
-76.607151	-0.394131	Ecuador	EC	HUMAN_OBSERVATION	2024
-75.060739	9.073743	Colombia	CO	HUMAN_OBSERVATION	2024
-73.325538	3.838477	Colombia	CO	HUMAN_OBSERVATION	2024
-75.889718	8.755169	Colombia	CO	HUMAN_OBSERVATION	2024
-75.889505	8.755155	Colombia	CO	HUMAN_OBSERVATION	2024
-76.149834	-0.638063	Ecuador	EC	HUMAN_OBSERVATION	2024
-74.073119	11.0919	Colombia	CO	HUMAN_OBSERVATION	2024
-75.818724	4.843859	Colombia	CO	HUMAN_OBSERVATION	2024
-73.913723	11.289402	Colombia	CO	HUMAN_OBSERVATION	2024
-72.880127	4.534272	Colombia	CO	HUMAN_OBSERVATION	2024
-75.564717	4.719335	Colombia	CO	HUMAN_OBSERVATION	2024
-75.683872	4.715193	Colombia	CO	HUMAN_OBSERVATION	2024
-75.96714	8.36548	Colombia	CO	HUMAN_OBSERVATION	2024
-75.578747	4.729544	Colombia	CO	HUMAN_OBSERVATION	2024
-73.309913	9.578942	Colombia	CO	HUMAN_OBSERVATION	2024
-76.423226	-0.526953	Ecuador	EC	HUMAN_OBSERVATION	2024
-73.59373	3.631172	Colombia	CO	HUMAN_OBSERVATION	2023
-75.647182	4.694938	Colombia	CO	HUMAN_OBSERVATION	2023
-73.911515	11.288163	Colombia	CO	HUMAN_OBSERVATION	2023
-73.914023	11.286229	Colombia	CO	HUMAN_OBSERVATION	2023
-73.913676	11.286611	Colombia	CO	HUMAN_OBSERVATION	2023
-73.45821	6.975458	Colombia	CO	HUMAN_OBSERVATION	2023
-74.782557	5.185707	Colombia	CO	HUMAN_OBSERVATION	2023
-74.668385	6.06584	Colombia	CO	HUMAN_OBSERVATION	2023
-72.291361	5.368204	Colombia	CO	HUMAN_OBSERVATION	2023
-74.073192	11.09201	Colombia	CO	HUMAN_OBSERVATION	2023
-71.699345	5.463362	Colombia	CO	HUMAN_OBSERVATION	2023
-71.36369	6.014026	Colombia	CO	HUMAN_OBSERVATION	2023
-73.730563	6.857252	Colombia	CO	HUMAN_OBSERVATION	2023
-75.653076	4.685531	Colombia	CO	HUMAN_OBSERVATION	2023
-73.856609	7.181757	Colombia	CO	HUMAN_OBSERVATION	2023
-77.525238	-1.170458	Ecuador	EC	HUMAN_OBSERVATION	2023
-76.6195	-0.40676	Ecuador	EC	HUMAN_OBSERVATION	2023
-76.618953	-0.623869	Ecuador	EC	HUMAN_OBSERVATION	2023
-72.920056	-1.183647	Colombia	CO	MACHINE_OBSERVATION	2023
-75.430197	10.354088	Colombia	CO	HUMAN_OBSERVATION	2023
-75.549682	4.709442	Colombia	CO	HUMAN_OBSERVATION	2023
-74.074532	11.255954	Colombia	CO	HUMAN_OBSERVATION	2023
-75.431038	10.35312	Colombia	CO	HUMAN_OBSERVATION	2023
-74.107075	11.138765	Colombia	CO	HUMAN_OBSERVATION	2023
-73.730041	6.84422	Colombia	CO	HUMAN_OBSERVATION	2023
-76.434297	3.870539	Colombia	CO	HUMAN_OBSERVATION	2023
-76.348492	-0.129854	Ecuador	EC	HUMAN_OBSERVATION	2023
-76.155812	-0.638039	Ecuador	EC	HUMAN_OBSERVATION	2023
-76.292152	-0.44362	Ecuador	EC	HUMAN_OBSERVATION	2023
-76.355568	-0.518927	Ecuador	EC	HUMAN_OBSERVATION	2023
-72.5137	5.42488	Colombia	CO	MACHINE_OBSERVATION	2023
-72.936747	-1.197048	Colombia	CO	HUMAN_OBSERVATION	2023
-72.976372	-1.2014	Colombia	CO	MACHINE_OBSERVATION	2023
-72.937033	-1.08525	Colombia	CO	HUMAN_OBSERVATION	2023
-72.969756	-1.208294	Colombia	CO	HUMAN_OBSERVATION	2023
-75.886267	8.758528	Colombia	CO	HUMAN_OBSERVATION	2023
-74.641382	6.033526	Colombia	CO	HUMAN_OBSERVATION	2023
-74.671853	6.076752	Colombia	CO	HUMAN_OBSERVATION	2023
-76.467367	-0.468493	Ecuador	EC	HUMAN_OBSERVATION	2023
-76.435934	-0.526808	Ecuador	EC	HUMAN_OBSERVATION	2023
-73.367618	3.305409	Colombia	CO	HUMAN_OBSERVATION	2023
-75.430962	10.35317	Colombia	CO	HUMAN_OBSERVATION	2023
-75.889126	8.755752	Colombia	CO	HUMAN_OBSERVATION	2023
-75.556647	4.716394	Colombia	CO	HUMAN_OBSERVATION	2023
-72.975042	10.364458	Colombia	CO	HUMAN_OBSERVATION	2023
-75.652664	4.685386	Colombia	CO	HUMAN_OBSERVATION	2023
-74.08229	11.101444	Colombia	CO	HUMAN_OBSERVATION	2023
-75.429887	10.35471	Colombia	CO	HUMAN_OBSERVATION	2023
-76.608997	-0.402369	Ecuador	EC	HUMAN_OBSERVATION	2023
-76.377255	-0.525021	Ecuador	EC	HUMAN_OBSERVATION	2023
-75.511224	4.988613	Colombia	CO	HUMAN_OBSERVATION	2023
-76.355807	-0.51916	Ecuador	EC	HUMAN_OBSERVATION	2023
-75.380541	9.431793	Colombia	CO	HUMAN_OBSERVATION	2023
-75.383414	9.430849	Colombia	CO	HUMAN_OBSERVATION	2023
-74.664572	6.054179	Colombia	CO	HUMAN_OBSERVATION	2023
-77.664805	-1.03974	Ecuador	EC	HUMAN_OBSERVATION	2023
-75.671668	4.712729	Colombia	CO	HUMAN_OBSERVATION	2023
-75.566917	7.913338	Colombia	CO	HUMAN_OBSERVATION	2023
