# AmiraMesh 3D ASCII 2.0


define Markers 41
4.260730361938477e+001 1.387817230224609e+002 -1.758704833984375e+002 
-3.146673583984375e+001 1.457315979003906e+002 -1.582241516113281e+002 
5.379859924316406e+001 1.382554779052734e+002 -1.640825347900391e+002 
-3.157216644287109e+001 1.538582916259766e+002 -1.574775695800781e+002 
5.567665100097656e+001 1.449730529785156e+002 -1.642037200927734e+002 
-3.012957000732422e+001 1.596912231445313e+002 -1.589970855712891e+002 
5.642978286743164e+001 1.524337310791016e+002 -1.656679534912109e+002 
-8.312211990356445e+000 1.531309204101563e+002 -1.648229217529297e+002 
3.217486572265625e+001 1.493005371093750e+002 -1.668175354003906e+002 
2.938790321350098e+000 1.556343688964844e+002 -1.696193542480469e+002 
2.032062149047852e+001 1.543231506347656e+002 -1.705327606201172e+002 
9.435442924499512e+000 1.601900177001953e+002 -1.574770965576172e+002 
1.842191886901856e+001 1.597852783203125e+002 -1.582835693359375e+002 
1.377101135253906e+001 1.454375000000000e+002 -1.630770568847656e+002 

@2
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 
0.000000000000000e+000 0.000000000000000e+000 1.000000000000000e+000 

